*
* Trace SBUS
*
* OSC48x : 100000 baud / 8 / Even / 2 / bit inverted, LSB, Hight

RX buffer : 00,dc,f3,1e,23,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
OSC48xx   : 0F,DC,F3,1E,23,C1,C7,0A,F0,81,0F,7C,E0,03,1F,F8,58,A1,3E,EF,29,10,E2,00,00,
- Trame SBUS toutes les 9ms

* OSC48x : 420000 baud / 8N1 / bit not inverted, LSB, Low
RX buffer : c8,18,16,dc,f3,1e,fe,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,81,3e,ef,4d,7c,e2,......
RX buffer : c8,18,16,dc,f3,9e,fe,c0,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,81,3e,ef,0d,7c,e2,42,0f,7c, e0,03,
OSC48xx   : C8,18,16,DC,F3,1E,FE,C0,C7,0A,F0,81,0F,7C,E0,03,1F,F8,58,81,3E,EF,0D,7C,E2,42,
- Trame CRSF
	- CRSF_ADDRESS_FLIGHT_CONTROLLER = 0xC8,
	- Len = 0x18 (24)
	- CRSF_FRAMETYPE_RC_CHANNELS_PACKED = 0x16
	- Data [0..23] : DC,F3,1E,FE,C0,C7,0A,F0,81,0F,7C,E0,03,1F,F8,58,81,3E,EF,0D,7C,E2,42,0F,
	- CRC : 7C,

**************************************************************************************************
* Loop CRSF
**************************************************************************************************
    1538 ms,RX buffer : c8,18,16,dc,03,1f,00,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,0d,7c,e2,
    2039 ms,RX buffer : c8,18,16,dc,f3,1e,00,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,4d,7c,e2,
    2540 ms,RX buffer : c8,18,16,dc,f3,1e,00,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,0d,7c,e2,
    3041 ms,RX buffer : c8,18,16,dc,f3,1e,00,c5,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,0d,7c,e2,
    3542 ms,RX buffer : c8,18,16,dc,f3,1e,00,c5,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,4d,7c,e2,
    4043 ms,RX buffer : c8,18,16,dc,f3,1e,00,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,4d,7c,e2,
    4544 ms,RX buffer : c8,18,16,dc,03,1f,00,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,0d,7c,e2,
    5045 ms,RX buffer : c8,18,16,dc,f3,1e,00,c5,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,cd,7b,e2,
    5546 ms,RX buffer : c8,18,16,dc,f3,1e,00,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,0d,7c,e2,



*
**************************************************************************************************
* Loop SBUS
**************************************************************************************************
    1538 ms,RX buffer : 00,dc,03,1f,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
    2039 ms,RX buffer : 00,dc,f3,9e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
    2540 ms,RX buffer : 00,dc,03,1f,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
    3041 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
    3542 ms,RX buffer : 00,dc,03,1f,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
    4043 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
    4544 ms,RX buffer : 00,dc,f3,9e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
    5045 ms,RX buffer : 00,dc,f3,1e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
    5546 ms,RX buffer : 00,dc,f3,9e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,04,00,
    6047 ms,RX buffer : 00,dc,f3,9e,0f,c1,c7,0a,f0,81,0f,7c,e0,03,1f,f8,58,a1,3e,ef,39,10,e2,00,00,
